Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (53) dlist1 -> specialvar COMMA dlist1 .

    SEMICOLON       reduce using rule 53 (dlist1 -> specialvar COMMA dlist1 .)


state 23

    (7) paramlist -> TYPE NAME . paramlist2
    (9) paramlist2 -> .
    (10) paramlist2 -> . COMMA TYPE NAME paramlist2
    (11) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 9 (paramlist2 -> .)
    COMMA           shift and go to state 27

    paramlist2                     shift and go to state 26

state 24

    (8) paramlist -> TYPE specialvar . paramlist2
    (9) paramlist2 -> .
    (10) paramlist2 -> . COMMA TYPE NAME paramlist2
    (11) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 9 (paramlist2 -> .)
    COMMA           shift and go to state 27

    paramlist2                     shift and go to state 28

state 25

    (5) function -> TYPE NAME LPAREN paramlist RPAREN . LBRACE fbody RBRACE

    LBRACE          shift and go to state 29


state 26

    (7) paramlist -> TYPE NAME paramlist2 .

    RPAREN          reduce using rule 7 (paramlist -> TYPE NAME paramlist2 .)


state 27

    (10) paramlist2 -> COMMA . TYPE NAME paramlist2
    (11) paramlist2 -> COMMA . TYPE specialvar paramlist2

    TYPE            shift and go to state 30


state 28

    (8) paramlist -> TYPE specialvar paramlist2 .

    RPAREN          reduce using rule 8 (paramlist -> TYPE specialvar paramlist2 .)


state 29

    (5) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE . fbody RBRACE
    (12) fbody -> . allstatement fbody
    (13) fbody -> .
    (14) allstatement -> . statement
    (15) allstatement -> . unmatchedstatement
    (16) statement -> . assignment
    (17) statement -> . declaration
    (18) statement -> . whileblock
    (19) statement -> . ifblock
    (20) statement -> . SEMICOLON
    (21) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (22) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (56) assignment -> . assignment_base SEMICOLON
    (49) declaration -> . TYPE dlist1 SEMICOLON
    (29) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (25) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (26) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (57) assignment_base -> . TIMES pointervar EQUALS expression
    (58) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 13 (fbody -> .)
    SEMICOLON       shift and go to state 41
    IF              shift and go to state 42
    TYPE            shift and go to state 31
    WHILE           shift and go to state 44
    TIMES           shift and go to state 45
    NAME            shift and go to state 32

    fbody                          shift and go to state 33
    allstatement                   shift and go to state 34
    statement                      shift and go to state 35
    unmatchedstatement             shift and go to state 36
    assignment                     shift and go to state 37
    declaration                    shift and go to state 38
    whileblock                     shift and go to state 39
    ifblock                        shift and go to state 40
    assignment_base                shift and go to state 43

state 30

    (10) paramlist2 -> COMMA TYPE . NAME paramlist2
    (11) paramlist2 -> COMMA TYPE . specialvar paramlist2
    (54) specialvar -> . TIMES specialvar
    (55) specialvar -> . TIMES NAME

    NAME            shift and go to state 46
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 47

state 31

    (49) declaration -> TYPE . dlist1 SEMICOLON
    (50) dlist1 -> . NAME
    (51) dlist1 -> . NAME COMMA dlist1
    (52) dlist1 -> . specialvar
    (53) dlist1 -> . specialvar COMMA dlist1
    (54) specialvar -> . TIMES specialvar
    (55) specialvar -> . TIMES NAME

    NAME            shift and go to state 20
    TIMES           shift and go to state 11

    dlist1                         shift and go to state 9
    specialvar                     shift and go to state 10

state 32

    (58) assignment_base -> NAME . EQUALS expression

    EQUALS          shift and go to state 48


state 33

    (5) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 49


state 34

    (12) fbody -> allstatement . fbody
    (12) fbody -> . allstatement fbody
    (13) fbody -> .
    (14) allstatement -> . statement
    (15) allstatement -> . unmatchedstatement
    (16) statement -> . assignment
    (17) statement -> . declaration
    (18) statement -> . whileblock
    (19) statement -> . ifblock
    (20) statement -> . SEMICOLON
    (21) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (22) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (56) assignment -> . assignment_base SEMICOLON
    (49) declaration -> . TYPE dlist1 SEMICOLON
    (29) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (25) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (26) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (57) assignment_base -> . TIMES pointervar EQUALS expression
    (58) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 13 (fbody -> .)
    SEMICOLON       shift and go to state 41
    IF              shift and go to state 42
    TYPE            shift and go to state 31
    WHILE           shift and go to state 44
    TIMES           shift and go to state 45
    NAME            shift and go to state 32

    allstatement                   shift and go to state 34
    fbody                          shift and go to state 50
    statement                      shift and go to state 35
    unmatchedstatement             shift and go to state 36
    assignment                     shift and go to state 37
    declaration                    shift and go to state 38
    whileblock                     shift and go to state 39
    ifblock                        shift and go to state 40
    assignment_base                shift and go to state 43

state 35

    (14) allstatement -> statement .

    SEMICOLON       reduce using rule 14 (allstatement -> statement .)
    IF              reduce using rule 14 (allstatement -> statement .)
    TYPE            reduce using rule 14 (allstatement -> statement .)
    WHILE           reduce using rule 14 (allstatement -> statement .)
    TIMES           reduce using rule 14 (allstatement -> statement .)
    NAME            reduce using rule 14 (allstatement -> statement .)
    RBRACE          reduce using rule 14 (allstatement -> statement .)


state 36

    (15) allstatement -> unmatchedstatement .

    SEMICOLON       reduce using rule 15 (allstatement -> unmatchedstatement .)
    IF              reduce using rule 15 (allstatement -> unmatchedstatement .)
    TYPE            reduce using rule 15 (allstatement -> unmatchedstatement .)
    WHILE           reduce using rule 15 (allstatement -> unmatchedstatement .)
    TIMES           reduce using rule 15 (allstatement -> unmatchedstatement .)
    NAME            reduce using rule 15 (allstatement -> unmatchedstatement .)
    RBRACE          reduce using rule 15 (allstatement -> unmatchedstatement .)


state 37

    (16) statement -> assignment .

    SEMICOLON       reduce using rule 16 (statement -> assignment .)
    IF              reduce using rule 16 (statement -> assignment .)
    TYPE            reduce using rule 16 (statement -> assignment .)
    WHILE           reduce using rule 16 (statement -> assignment .)
    TIMES           reduce using rule 16 (statement -> assignment .)
    NAME            reduce using rule 16 (statement -> assignment .)
    RBRACE          reduce using rule 16 (statement -> assignment .)
    ELSE            reduce using rule 16 (statement -> assignment .)


state 38

    (17) statement -> declaration .

    SEMICOLON       reduce using rule 17 (statement -> declaration .)
    IF              reduce using rule 17 (statement -> declaration .)
    TYPE            reduce using rule 17 (statement -> declaration .)
    WHILE           reduce using rule 17 (statement -> declaration .)
    TIMES           reduce using rule 17 (statement -> declaration .)
    NAME            reduce using rule 17 (statement -> declaration .)
    RBRACE          reduce using rule 17 (statement -> declaration .)
    ELSE            reduce using rule 17 (statement -> declaration .)


state 39

    (18) statement -> whileblock .

    SEMICOLON       reduce using rule 18 (statement -> whileblock .)
    IF              reduce using rule 18 (statement -> whileblock .)
    TYPE            reduce using rule 18 (statement -> whileblock .)
    WHILE           reduce using rule 18 (statement -> whileblock .)
    TIMES           reduce using rule 18 (statement -> whileblock .)
    NAME            reduce using rule 18 (statement -> whileblock .)
    RBRACE          reduce using rule 18 (statement -> whileblock .)
    ELSE            reduce using rule 18 (statement -> whileblock .)


state 40

    (19) statement -> ifblock .

    SEMICOLON       reduce using rule 19 (statement -> ifblock .)
    IF              reduce using rule 19 (statement -> ifblock .)
    TYPE            reduce using rule 19 (statement -> ifblock .)
    WHILE           reduce using rule 19 (statement -> ifblock .)
    TIMES           reduce using rule 19 (statement -> ifblock .)
    NAME            reduce using rule 19 (statement -> ifblock .)
    RBRACE          reduce using rule 19 (statement -> ifblock .)
    ELSE            reduce using rule 19 (statement -> ifblock .)


state 41

    (20) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 20 (statement -> SEMICOLON .)
    IF              reduce using rule 20 (statement -> SEMICOLON .)
    TYPE            reduce using rule 20 (statement -> SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> SEMICOLON .)
    TIMES           reduce using rule 20 (statement -> SEMICOLON .)
    NAME            reduce using rule 20 (statement -> SEMICOLON .)
    RBRACE          reduce using rule 20 (statement -> SEMICOLON .)
    ELSE            reduce using rule 20 (statement -> SEMICOLON .)


state 42

    (21) unmatchedstatement -> IF . LPAREN conditional RPAREN allstatement
    (22) unmatchedstatement -> IF . LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (23) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE
    (25) ifblock -> IF . LPAREN conditional RPAREN statement ELSE statement
    (26) ifblock -> IF . LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (27) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement

    LPAREN          shift and go to state 51


state 43

    (56) assignment -> assignment_base . SEMICOLON

    SEMICOLON       shift and go to state 52


state 44

    (29) whileblock -> WHILE . LPAREN conditional RPAREN LBRACE fbody RBRACE

    LPAREN          shift and go to state 53


state 45

    (57) assignment_base -> TIMES . pointervar EQUALS expression
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    pointervar                     shift and go to state 55

state 46

    (10) paramlist2 -> COMMA TYPE NAME . paramlist2
    (9) paramlist2 -> .
    (10) paramlist2 -> . COMMA TYPE NAME paramlist2
    (11) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 9 (paramlist2 -> .)
    COMMA           shift and go to state 27

    paramlist2                     shift and go to state 58

state 47

    (11) paramlist2 -> COMMA TYPE specialvar . paramlist2
    (9) paramlist2 -> .
    (10) paramlist2 -> . COMMA TYPE NAME paramlist2
    (11) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 9 (paramlist2 -> .)
    COMMA           shift and go to state 27

    paramlist2                     shift and go to state 59

state 48

    (58) assignment_base -> NAME EQUALS . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    expression                     shift and go to state 60
    pointervar                     shift and go to state 64

state 49

    (5) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .

    TYPE            reduce using rule 5 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)
    $end            reduce using rule 5 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)


state 50

    (12) fbody -> allstatement fbody .

    RBRACE          reduce using rule 12 (fbody -> allstatement fbody .)


state 51

    (21) unmatchedstatement -> IF LPAREN . conditional RPAREN allstatement
    (22) unmatchedstatement -> IF LPAREN . conditional RPAREN statement ELSE unmatchedstatement
    (23) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (25) ifblock -> IF LPAREN . conditional RPAREN statement ELSE statement
    (26) ifblock -> IF LPAREN . conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (27) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (30) conditional -> . LPAREN conditional RPAREN
    (31) conditional -> . conditionbase
    (32) conditional -> . NOT LPAREN conditional RPAREN
    (33) conditional -> . conditional LESSTHANEQ conditional
    (34) conditional -> . conditional GREATERTHANEQ conditional
    (35) conditional -> . conditional UNEQUAL conditional
    (36) conditional -> . conditional EQUALCHECK conditional
    (37) conditional -> . conditional LESSTHAN conditional
    (38) conditional -> . conditional GREATERTHAN conditional
    (39) conditional -> . conditional ANDOPERATOR conditional
    (40) conditional -> . conditional OROPERATOR conditional
    (41) conditionbase -> . CS LESSTHANEQ CS
    (42) conditionbase -> . CS GREATERTHANEQ CS
    (43) conditionbase -> . CS UNEQUAL CS
    (44) conditionbase -> . CS EQUALCHECK CS
    (45) conditionbase -> . CS LESSTHAN CS
    (46) conditionbase -> . CS GREATERTHAN CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    LPAREN          shift and go to state 65
    NOT             shift and go to state 68
    MINUS           shift and go to state 61
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    conditional                    shift and go to state 66
    conditionbase                  shift and go to state 67
    CS                             shift and go to state 69
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 52

    (56) assignment -> assignment_base SEMICOLON .

    SEMICOLON       reduce using rule 56 (assignment -> assignment_base SEMICOLON .)
    IF              reduce using rule 56 (assignment -> assignment_base SEMICOLON .)
    TYPE            reduce using rule 56 (assignment -> assignment_base SEMICOLON .)
    WHILE           reduce using rule 56 (assignment -> assignment_base SEMICOLON .)
    TIMES           reduce using rule 56 (assignment -> assignment_base SEMICOLON .)
    NAME            reduce using rule 56 (assignment -> assignment_base SEMICOLON .)
    RBRACE          reduce using rule 56 (assignment -> assignment_base SEMICOLON .)
    ELSE            reduce using rule 56 (assignment -> assignment_base SEMICOLON .)


state 53

    (29) whileblock -> WHILE LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (30) conditional -> . LPAREN conditional RPAREN
    (31) conditional -> . conditionbase
    (32) conditional -> . NOT LPAREN conditional RPAREN
    (33) conditional -> . conditional LESSTHANEQ conditional
    (34) conditional -> . conditional GREATERTHANEQ conditional
    (35) conditional -> . conditional UNEQUAL conditional
    (36) conditional -> . conditional EQUALCHECK conditional
    (37) conditional -> . conditional LESSTHAN conditional
    (38) conditional -> . conditional GREATERTHAN conditional
    (39) conditional -> . conditional ANDOPERATOR conditional
    (40) conditional -> . conditional OROPERATOR conditional
    (41) conditionbase -> . CS LESSTHANEQ CS
    (42) conditionbase -> . CS GREATERTHANEQ CS
    (43) conditionbase -> . CS UNEQUAL CS
    (44) conditionbase -> . CS EQUALCHECK CS
    (45) conditionbase -> . CS LESSTHAN CS
    (46) conditionbase -> . CS GREATERTHAN CS
    (47) CS -> . expression
