Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
LESSTHAN             : 29
LESSTHANEQ           : 25
LPAREN               : 3 12 13 14 15 16 17 18 19 20 21 22 23 32 48
MINUS                : 44 47
NAME                 : 3 34 35 39 42 53
NOT                  : 32
NUMBER               : 49
PLUS                 : 43
RBRACE               : 3 14 15 17 18 18 19 21 22
RPAREN               : 3 12 13 14 15 16 17 18 19 20 21 22 23 32 48
SEMICOLON            : 20 33 40
TIMES                : 38 39 41 46 51
TYPE                 : 3 33
UNEQUAL              : 27
WHILE                : 22 23
=======
Rule 20    whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
Rule 21    conditional -> CS
Rule 22    conditional -> conditional LESSTHANEQ conditional
Rule 23    conditional -> conditional GREATERTHANEQ conditional
Rule 24    conditional -> conditional UNEQUAL conditional
Rule 25    conditional -> conditional EQUALCHECK conditional
Rule 26    conditional -> conditional LESSTHAN conditional
Rule 27    conditional -> conditional GREATERTHAN conditional
Rule 28    conditional -> conditional ANDOPERATOR conditional
Rule 29    CS -> expression
Rule 30    CS -> NOT LPAREN expression RPAREN
Rule 31    declaration -> TYPE dlist1 SEMICOLON
Rule 32    dlist1 -> NAME
Rule 33    dlist1 -> NAME COMMA dlist1
Rule 34    dlist1 -> specialvar
Rule 35    dlist1 -> specialvar COMMA dlist1
Rule 36    specialvar -> TIMES specialvar
Rule 37    specialvar -> TIMES NAME
Rule 38    assignment -> assignment_base SEMICOLON
Rule 39    assignment_base -> TIMES pointervar EQUALS expression
Rule 40    assignment_base -> NAME EQUALS expression
Rule 41    expression -> expression PLUS expression
Rule 42    expression -> expression MINUS expression
Rule 43    expression -> expression DIVIDE expression
Rule 44    expression -> expression TIMES expression
Rule 45    expression -> MINUS expression
Rule 46    expression -> LPAREN expression RPAREN
Rule 47    expression -> NUMBER
Rule 48    expression -> pointervar
Rule 49    pointervar -> TIMES pointervar
Rule 50    pointervar -> ANDOPERATOR pointervar
Rule 51    pointervar -> NAME

Terminals, with rules where they appear

ANDOPERATOR          : 28 50
COMMA                : 33 35
DIVIDE               : 43
ELSE                 : 13 14 16 17 18 19
EQUALCHECK           : 25
EQUALS               : 39 40
GREATERTHAN          : 27
GREATERTHANEQ        : 23
IF                   : 12 13 14 15 16 17 18 19
LBRACE               : 3 14 15 17 18 18 19 20
LESSTHAN             : 26
LESSTHANEQ           : 22
LPAREN               : 3 12 13 14 15 16 17 18 19 20 30 46
MINUS                : 42 45
NAME                 : 3 32 33 37 40 51
NOT                  : 30
NUMBER               : 47
PLUS                 : 41
RBRACE               : 3 14 15 17 18 18 19 20
RPAREN               : 3 12 13 14 15 16 17 18 19 20 30 46
SEMICOLON            : 31 38
TIMES                : 36 37 39 44 49
TYPE                 : 3 31
UNEQUAL              : 24
WHILE                : 20
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
error                : 

Nonterminals, with rules where they appear

CS                   : 24
allstatement         : 4 5 12
assignment           : 8
<<<<<<< HEAD
assignment_base      : 40
conditional          : 12 13 14 15 16 17 18 19 20 21 22 23 25 25 26 26 27 27 28 28 29 29 30 30
declaration          : 9
dlist1               : 33 35 37
expression           : 31 32 41 42 43 43 44 44 45 45 46 46 47 48
fbody                : 3 5 14 15 17 18 18 19 22
function             : 1 2
ifblock              : 11
pointervar           : 41 50 51 52
program              : 2 0
specialvar           : 36 37 38
statement            : 6 13 16 16 17 19 23
=======
assignment_base      : 38
conditional          : 12 13 14 15 16 17 18 19 20 22 22 23 23 24 24 25 25 26 26 27 27 28 28
declaration          : 9
dlist1               : 31 33 35
expression           : 29 30 39 40 41 41 42 42 43 43 44 44 45 46
fbody                : 3 5 14 15 17 18 18 19 20
function             : 1 2
ifblock              : 11
pointervar           : 39 48 49 50
program              : 2 0
specialvar           : 34 35 36
statement            : 6 13 16 16 17 19
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
unmatchedstatement   : 7 13 14
whileblock           : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function
    (2) program -> . function program
    (3) function -> . TYPE NAME LPAREN RPAREN LBRACE fbody RBRACE

    TYPE            shift and go to state 2

    program                        shift and go to state 3
    function                       shift and go to state 1

state 1

    (1) program -> function .
    (2) program -> function . program
    (1) program -> . function
    (2) program -> . function program
    (3) function -> . TYPE NAME LPAREN RPAREN LBRACE fbody RBRACE

    $end            reduce using rule 1 (program -> function .)
    TYPE            shift and go to state 2

    program                        shift and go to state 4
    function                       shift and go to state 1

state 2

    (3) function -> TYPE . NAME LPAREN RPAREN LBRACE fbody RBRACE

    NAME            shift and go to state 5


state 3

    (0) S' -> program .



state 4

    (2) program -> function program .

    $end            reduce using rule 2 (program -> function program .)


state 5

    (3) function -> TYPE NAME . LPAREN RPAREN LBRACE fbody RBRACE

    LPAREN          shift and go to state 6


state 6

    (3) function -> TYPE NAME LPAREN . RPAREN LBRACE fbody RBRACE

    RPAREN          shift and go to state 7


state 7

    (3) function -> TYPE NAME LPAREN RPAREN . LBRACE fbody RBRACE

    LBRACE          shift and go to state 8


state 8

    (3) function -> TYPE NAME LPAREN RPAREN LBRACE . fbody RBRACE
    (4) fbody -> . allstatement
    (5) fbody -> . allstatement fbody
    (6) allstatement -> . statement
    (7) allstatement -> . unmatchedstatement
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . whileblock
    (11) statement -> . ifblock
    (12) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (13) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (14) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
<<<<<<< HEAD
    (40) assignment -> . assignment_base SEMICOLON
    (33) declaration -> . TYPE dlist1 SEMICOLON
    (22) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (23) whileblock -> . WHILE LPAREN conditional RPAREN statement
=======
    (38) assignment -> . assignment_base SEMICOLON
    (31) declaration -> . TYPE dlist1 SEMICOLON
    (20) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
    (16) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
<<<<<<< HEAD
    (20) ifblock -> . IF LPAREN conditional RPAREN SEMICOLON
    (21) ifblock -> . IF LPAREN conditional RPAREN LBRACE RBRACE
    (41) assignment_base -> . TIMES pointervar EQUALS expression
    (42) assignment_base -> . NAME EQUALS expression

    IF              shift and go to state 19
    TYPE            shift and go to state 9
    WHILE           shift and go to state 21
    TIMES           shift and go to state 22
    NAME            shift and go to state 10

=======
    (39) assignment_base -> . TIMES pointervar EQUALS expression
    (40) assignment_base -> . NAME EQUALS expression

    IF              shift and go to state 16
    TYPE            shift and go to state 22
    WHILE           shift and go to state 18
    TIMES           shift and go to state 14
    NAME            shift and go to state 21

    ifblock                        shift and go to state 17
    declaration                    shift and go to state 9
    allstatement                   shift and go to state 10
    unmatchedstatement             shift and go to state 19
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
    fbody                          shift and go to state 11
    assignment                     shift and go to state 20
    assignment_base                shift and go to state 12
    whileblock                     shift and go to state 13
    statement                      shift and go to state 15

state 9

<<<<<<< HEAD
    (33) declaration -> TYPE . dlist1 SEMICOLON
    (34) dlist1 -> . NAME
    (35) dlist1 -> . NAME COMMA dlist1
    (36) dlist1 -> . specialvar
    (37) dlist1 -> . specialvar COMMA dlist1
    (38) specialvar -> . TIMES specialvar
    (39) specialvar -> . TIMES NAME
=======
    (9) statement -> declaration .
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    IF              reduce using rule 9 (statement -> declaration .)
    TYPE            reduce using rule 9 (statement -> declaration .)
    WHILE           reduce using rule 9 (statement -> declaration .)
    TIMES           reduce using rule 9 (statement -> declaration .)
    NAME            reduce using rule 9 (statement -> declaration .)
    RBRACE          reduce using rule 9 (statement -> declaration .)
    ELSE            reduce using rule 9 (statement -> declaration .)


state 10

<<<<<<< HEAD
    (42) assignment_base -> NAME . EQUALS expression

    EQUALS          shift and go to state 27


state 11

    (3) function -> TYPE NAME LPAREN RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 28


state 12

=======
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
    (4) fbody -> allstatement .
    (5) fbody -> allstatement . fbody
    (4) fbody -> . allstatement
    (5) fbody -> . allstatement fbody
    (6) allstatement -> . statement
    (7) allstatement -> . unmatchedstatement
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . whileblock
    (11) statement -> . ifblock
    (12) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (13) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (14) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
<<<<<<< HEAD
    (40) assignment -> . assignment_base SEMICOLON
    (33) declaration -> . TYPE dlist1 SEMICOLON
    (22) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (23) whileblock -> . WHILE LPAREN conditional RPAREN statement
=======
    (38) assignment -> . assignment_base SEMICOLON
    (31) declaration -> . TYPE dlist1 SEMICOLON
    (20) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
    (16) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
<<<<<<< HEAD
    (20) ifblock -> . IF LPAREN conditional RPAREN SEMICOLON
    (21) ifblock -> . IF LPAREN conditional RPAREN LBRACE RBRACE
    (41) assignment_base -> . TIMES pointervar EQUALS expression
    (42) assignment_base -> . NAME EQUALS expression
=======
    (39) assignment_base -> . TIMES pointervar EQUALS expression
    (40) assignment_base -> . NAME EQUALS expression
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    RBRACE          reduce using rule 4 (fbody -> allstatement .)
    IF              shift and go to state 16
    TYPE            shift and go to state 22
    WHILE           shift and go to state 18
    TIMES           shift and go to state 14
    NAME            shift and go to state 21

    ifblock                        shift and go to state 17
    declaration                    shift and go to state 9
    allstatement                   shift and go to state 10
    unmatchedstatement             shift and go to state 19
    fbody                          shift and go to state 23
    assignment                     shift and go to state 20
    assignment_base                shift and go to state 12
    whileblock                     shift and go to state 13
    statement                      shift and go to state 15

state 11

    (3) function -> TYPE NAME LPAREN RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 24


state 12

    (38) assignment -> assignment_base . SEMICOLON

    SEMICOLON       shift and go to state 25


state 13

    (10) statement -> whileblock .

    IF              reduce using rule 10 (statement -> whileblock .)
    TYPE            reduce using rule 10 (statement -> whileblock .)
    WHILE           reduce using rule 10 (statement -> whileblock .)
    TIMES           reduce using rule 10 (statement -> whileblock .)
    NAME            reduce using rule 10 (statement -> whileblock .)
    RBRACE          reduce using rule 10 (statement -> whileblock .)
    ELSE            reduce using rule 10 (statement -> whileblock .)


state 14

    (39) assignment_base -> TIMES . pointervar EQUALS expression
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27

    pointervar                     shift and go to state 28

state 15

    (6) allstatement -> statement .

    IF              reduce using rule 6 (allstatement -> statement .)
    TYPE            reduce using rule 6 (allstatement -> statement .)
    WHILE           reduce using rule 6 (allstatement -> statement .)
    TIMES           reduce using rule 6 (allstatement -> statement .)
    NAME            reduce using rule 6 (allstatement -> statement .)
    RBRACE          reduce using rule 6 (allstatement -> statement .)


state 16

    (12) unmatchedstatement -> IF . LPAREN conditional RPAREN allstatement
    (13) unmatchedstatement -> IF . LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (14) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE
    (16) ifblock -> IF . LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> IF . LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement

    LPAREN          shift and go to state 30


state 17

    (11) statement -> ifblock .

    IF              reduce using rule 11 (statement -> ifblock .)
    TYPE            reduce using rule 11 (statement -> ifblock .)
    WHILE           reduce using rule 11 (statement -> ifblock .)
    TIMES           reduce using rule 11 (statement -> ifblock .)
    NAME            reduce using rule 11 (statement -> ifblock .)
    RBRACE          reduce using rule 11 (statement -> ifblock .)
    ELSE            reduce using rule 11 (statement -> ifblock .)


state 18

    (20) whileblock -> WHILE . LPAREN conditional RPAREN LBRACE fbody RBRACE

    LPAREN          shift and go to state 31


state 19

<<<<<<< HEAD
    (12) unmatchedstatement -> IF . LPAREN conditional RPAREN allstatement
    (13) unmatchedstatement -> IF . LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (14) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE
    (16) ifblock -> IF . LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> IF . LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (20) ifblock -> IF . LPAREN conditional RPAREN SEMICOLON
    (21) ifblock -> IF . LPAREN conditional RPAREN LBRACE RBRACE
=======
    (7) allstatement -> unmatchedstatement .
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    IF              reduce using rule 7 (allstatement -> unmatchedstatement .)
    TYPE            reduce using rule 7 (allstatement -> unmatchedstatement .)
    WHILE           reduce using rule 7 (allstatement -> unmatchedstatement .)
    TIMES           reduce using rule 7 (allstatement -> unmatchedstatement .)
    NAME            reduce using rule 7 (allstatement -> unmatchedstatement .)
    RBRACE          reduce using rule 7 (allstatement -> unmatchedstatement .)


state 20

<<<<<<< HEAD
    (40) assignment -> assignment_base . SEMICOLON
=======
    (8) statement -> assignment .
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    IF              reduce using rule 8 (statement -> assignment .)
    TYPE            reduce using rule 8 (statement -> assignment .)
    WHILE           reduce using rule 8 (statement -> assignment .)
    TIMES           reduce using rule 8 (statement -> assignment .)
    NAME            reduce using rule 8 (statement -> assignment .)
    RBRACE          reduce using rule 8 (statement -> assignment .)
    ELSE            reduce using rule 8 (statement -> assignment .)


state 21

<<<<<<< HEAD
    (22) whileblock -> WHILE . LPAREN conditional RPAREN LBRACE fbody RBRACE
    (23) whileblock -> WHILE . LPAREN conditional RPAREN statement
=======
    (40) assignment_base -> NAME . EQUALS expression
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    EQUALS          shift and go to state 32


state 22

<<<<<<< HEAD
    (41) assignment_base -> TIMES . pointervar EQUALS expression
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME
=======
    (31) declaration -> TYPE . dlist1 SEMICOLON
    (32) dlist1 -> . NAME
    (33) dlist1 -> . NAME COMMA dlist1
    (34) dlist1 -> . specialvar
    (35) dlist1 -> . specialvar COMMA dlist1
    (36) specialvar -> . TIMES specialvar
    (37) specialvar -> . TIMES NAME
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    NAME            shift and go to state 35
    TIMES           shift and go to state 33

    dlist1                         shift and go to state 34
    specialvar                     shift and go to state 36

state 23

<<<<<<< HEAD
    (33) declaration -> TYPE dlist1 . SEMICOLON
=======
    (5) fbody -> allstatement fbody .
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    RBRACE          reduce using rule 5 (fbody -> allstatement fbody .)


state 24

<<<<<<< HEAD
    (34) dlist1 -> NAME .
    (35) dlist1 -> NAME . COMMA dlist1

    SEMICOLON       reduce using rule 34 (dlist1 -> NAME .)
    COMMA           shift and go to state 38
=======
    (3) function -> TYPE NAME LPAREN RPAREN LBRACE fbody RBRACE .

    TYPE            reduce using rule 3 (function -> TYPE NAME LPAREN RPAREN LBRACE fbody RBRACE .)
    $end            reduce using rule 3 (function -> TYPE NAME LPAREN RPAREN LBRACE fbody RBRACE .)
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9


state 25

<<<<<<< HEAD
    (36) dlist1 -> specialvar .
    (37) dlist1 -> specialvar . COMMA dlist1

    SEMICOLON       reduce using rule 36 (dlist1 -> specialvar .)
    COMMA           shift and go to state 39
=======
    (38) assignment -> assignment_base SEMICOLON .

    ELSE            reduce using rule 38 (assignment -> assignment_base SEMICOLON .)
    IF              reduce using rule 38 (assignment -> assignment_base SEMICOLON .)
    TYPE            reduce using rule 38 (assignment -> assignment_base SEMICOLON .)
    WHILE           reduce using rule 38 (assignment -> assignment_base SEMICOLON .)
    TIMES           reduce using rule 38 (assignment -> assignment_base SEMICOLON .)
    NAME            reduce using rule 38 (assignment -> assignment_base SEMICOLON .)
    RBRACE          reduce using rule 38 (assignment -> assignment_base SEMICOLON .)
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9


state 26

<<<<<<< HEAD
    (38) specialvar -> TIMES . specialvar
    (39) specialvar -> TIMES . NAME
    (38) specialvar -> . TIMES specialvar
    (39) specialvar -> . TIMES NAME
=======
    (49) pointervar -> TIMES . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27

    pointervar                     shift and go to state 37

state 27

<<<<<<< HEAD
    (42) assignment_base -> NAME EQUALS . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER
    (50) expression -> . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    TIMES           shift and go to state 33
    ADDROF          shift and go to state 35
    NAME            shift and go to state 36
=======
    (51) pointervar -> NAME .

    PLUS            reduce using rule 51 (pointervar -> NAME .)
    MINUS           reduce using rule 51 (pointervar -> NAME .)
    DIVIDE          reduce using rule 51 (pointervar -> NAME .)
    TIMES           reduce using rule 51 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 51 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 51 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 51 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 51 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 51 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 51 (pointervar -> NAME .)
    ANDOPERATOR     reduce using rule 51 (pointervar -> NAME .)
    RPAREN          reduce using rule 51 (pointervar -> NAME .)
    EQUALS          reduce using rule 51 (pointervar -> NAME .)
    SEMICOLON       reduce using rule 51 (pointervar -> NAME .)
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9


state 28

    (39) assignment_base -> TIMES pointervar . EQUALS expression

    EQUALS          shift and go to state 38


state 29

    (50) pointervar -> ANDOPERATOR . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27

    pointervar                     shift and go to state 39

state 30

    (12) unmatchedstatement -> IF LPAREN . conditional RPAREN allstatement
    (13) unmatchedstatement -> IF LPAREN . conditional RPAREN statement ELSE unmatchedstatement
    (14) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (16) ifblock -> IF LPAREN . conditional RPAREN statement ELSE statement
    (17) ifblock -> IF LPAREN . conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE statement
<<<<<<< HEAD
    (20) ifblock -> IF LPAREN . conditional RPAREN SEMICOLON
    (21) ifblock -> IF LPAREN . conditional RPAREN LBRACE RBRACE
    (24) conditional -> . CS
    (25) conditional -> . conditional LESSTHANEQ conditional
    (26) conditional -> . conditional GREATERTHANEQ conditional
    (27) conditional -> . conditional UNEQUAL conditional
    (28) conditional -> . conditional EQUALCHECK conditional
    (29) conditional -> . conditional LESSTHAN conditional
    (30) conditional -> . conditional GREATERTHAN conditional
    (31) CS -> . expression
    (32) CS -> . NOT LPAREN expression RPAREN
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER
    (50) expression -> . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME

    NOT             shift and go to state 50
    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    TIMES           shift and go to state 33
    ADDROF          shift and go to state 35
    NAME            shift and go to state 36
=======
    (21) conditional -> . CS
    (22) conditional -> . conditional LESSTHANEQ conditional
    (23) conditional -> . conditional GREATERTHANEQ conditional
    (24) conditional -> . conditional UNEQUAL conditional
    (25) conditional -> . conditional EQUALCHECK conditional
    (26) conditional -> . conditional LESSTHAN conditional
    (27) conditional -> . conditional GREATERTHAN conditional
    (28) conditional -> . conditional ANDOPERATOR conditional
    (29) CS -> . expression
    (30) CS -> . NOT LPAREN expression RPAREN
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    NOT             shift and go to state 43
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 46
    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    conditional                    shift and go to state 42
    expression                     shift and go to state 44
    CS                             shift and go to state 45
    pointervar                     shift and go to state 41

state 31

<<<<<<< HEAD
    (40) assignment -> assignment_base SEMICOLON .

    IF              reduce using rule 40 (assignment -> assignment_base SEMICOLON .)
    TYPE            reduce using rule 40 (assignment -> assignment_base SEMICOLON .)
