Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    SEMICOLON       reduce using rule 65 (dlist1 -> specialvar .)
    COMMA           shift and go to state 20


state 14

    (64) dlist1 -> NAME COMMA . dlist1
    (63) dlist1 -> . NAME
    (64) dlist1 -> . NAME COMMA dlist1
    (65) dlist1 -> . specialvar
    (66) dlist1 -> . specialvar COMMA dlist1
    (67) specialvar -> . TIMES specialvar
    (68) specialvar -> . TIMES NAME

    NAME            shift and go to state 23
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 21
    dlist1                         shift and go to state 22

state 15

    (10) function -> TYPE NAME LPAREN . paramlist RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN . paramlist RPAREN SEMICOLON
    (12) paramlist -> .
    (13) paramlist -> . TYPE NAME paramlist2
    (14) paramlist -> . TYPE specialvar paramlist2

    RPAREN          reduce using rule 12 (paramlist -> .)
    TYPE            shift and go to state 25

    paramlist                      shift and go to state 24

state 16

    (67) specialvar -> TIMES specialvar .

    COMMA           reduce using rule 67 (specialvar -> TIMES specialvar .)
    RPAREN          reduce using rule 67 (specialvar -> TIMES specialvar .)
    SEMICOLON       reduce using rule 67 (specialvar -> TIMES specialvar .)
    LPAREN          reduce using rule 67 (specialvar -> TIMES specialvar .)


state 17

    (68) specialvar -> TIMES NAME .

    COMMA           reduce using rule 68 (specialvar -> TIMES NAME .)
    RPAREN          reduce using rule 68 (specialvar -> TIMES NAME .)
    SEMICOLON       reduce using rule 68 (specialvar -> TIMES NAME .)
    LPAREN          reduce using rule 68 (specialvar -> TIMES NAME .)


state 18

    (62) declaration -> TYPE dlist1 SEMICOLON .

    SEMICOLON       reduce using rule 62 (declaration -> TYPE dlist1 SEMICOLON .)
    IF              reduce using rule 62 (declaration -> TYPE dlist1 SEMICOLON .)
    TYPE            reduce using rule 62 (declaration -> TYPE dlist1 SEMICOLON .)
    WHILE           reduce using rule 62 (declaration -> TYPE dlist1 SEMICOLON .)
    RETURN          reduce using rule 62 (declaration -> TYPE dlist1 SEMICOLON .)
    NAME            reduce using rule 62 (declaration -> TYPE dlist1 SEMICOLON .)
    TIMES           reduce using rule 62 (declaration -> TYPE dlist1 SEMICOLON .)
    RBRACE          reduce using rule 62 (declaration -> TYPE dlist1 SEMICOLON .)
    ELSE            reduce using rule 62 (declaration -> TYPE dlist1 SEMICOLON .)


state 19

    (11) function -> TYPE specialvar LPAREN . paramlist RPAREN LBRACE fbody RBRACE
    (7) prototype -> TYPE specialvar LPAREN . paramlist RPAREN SEMICOLON
    (12) paramlist -> .
    (13) paramlist -> . TYPE NAME paramlist2
    (14) paramlist -> . TYPE specialvar paramlist2

    RPAREN          reduce using rule 12 (paramlist -> .)
    TYPE            shift and go to state 25

    paramlist                      shift and go to state 26

state 20

    (66) dlist1 -> specialvar COMMA . dlist1
    (63) dlist1 -> . NAME
    (64) dlist1 -> . NAME COMMA dlist1
    (65) dlist1 -> . specialvar
    (66) dlist1 -> . specialvar COMMA dlist1
    (67) specialvar -> . TIMES specialvar
    (68) specialvar -> . TIMES NAME

    NAME            shift and go to state 23
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 21
    dlist1                         shift and go to state 27

state 21

    (65) dlist1 -> specialvar .
    (66) dlist1 -> specialvar . COMMA dlist1

    SEMICOLON       reduce using rule 65 (dlist1 -> specialvar .)
    COMMA           shift and go to state 20


state 22

    (64) dlist1 -> NAME COMMA dlist1 .

    SEMICOLON       reduce using rule 64 (dlist1 -> NAME COMMA dlist1 .)


state 23

    (63) dlist1 -> NAME .
    (64) dlist1 -> NAME . COMMA dlist1

    SEMICOLON       reduce using rule 63 (dlist1 -> NAME .)
    COMMA           shift and go to state 14


state 24

    (10) function -> TYPE NAME LPAREN paramlist . RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN paramlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 28


state 25

    (13) paramlist -> TYPE . NAME paramlist2
    (14) paramlist -> TYPE . specialvar paramlist2
    (67) specialvar -> . TIMES specialvar
    (68) specialvar -> . TIMES NAME

    NAME            shift and go to state 30
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 29

state 26

    (11) function -> TYPE specialvar LPAREN paramlist . RPAREN LBRACE fbody RBRACE
    (7) prototype -> TYPE specialvar LPAREN paramlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 31


state 27

    (66) dlist1 -> specialvar COMMA dlist1 .

    SEMICOLON       reduce using rule 66 (dlist1 -> specialvar COMMA dlist1 .)


state 28

    (10) function -> TYPE NAME LPAREN paramlist RPAREN . LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN paramlist RPAREN . SEMICOLON

    LBRACE          shift and go to state 32
    SEMICOLON       shift and go to state 33


state 29

    (14) paramlist -> TYPE specialvar . paramlist2
    (15) paramlist2 -> .
    (16) paramlist2 -> . COMMA TYPE NAME paramlist2
    (17) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 15 (paramlist2 -> .)
    COMMA           shift and go to state 34

    paramlist2                     shift and go to state 35

state 30

    (13) paramlist -> TYPE NAME . paramlist2
    (15) paramlist2 -> .
    (16) paramlist2 -> . COMMA TYPE NAME paramlist2
    (17) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 15 (paramlist2 -> .)
    COMMA           shift and go to state 34

    paramlist2                     shift and go to state 36

state 31

    (11) function -> TYPE specialvar LPAREN paramlist RPAREN . LBRACE fbody RBRACE
    (7) prototype -> TYPE specialvar LPAREN paramlist RPAREN . SEMICOLON

    LBRACE          shift and go to state 37
    SEMICOLON       shift and go to state 38


state 32

    (10) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE . fbody RBRACE
    (18) fbody -> . allstatement fbody
    (19) fbody -> .
    (20) allstatement -> . statement
    (21) allstatement -> . unmatchedstatement
    (22) statement -> . assignment
    (23) statement -> . declaration
    (24) statement -> . whileblock
    (25) statement -> . ifblock
    (26) statement -> . returnstatement
    (27) statement -> . functioncall SEMICOLON
    (33) statement -> . SEMICOLON
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (36) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (37) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (69) assignment -> . assignment_base SEMICOLON
    (62) declaration -> . TYPE dlist1 SEMICOLON
    (42) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (39) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (40) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (41) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (28) returnstatement -> . RETURN expression SEMICOLON
    (29) returnstatement -> . RETURN SEMICOLON
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (70) assignment_base -> . TIMES pointervar EQUALS expression
    (71) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 19 (fbody -> .)
    SEMICOLON       shift and go to state 42
    IF              shift and go to state 52
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 41
    assignment                     shift and go to state 48
    declaration                    shift and go to state 49
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    allstatement                   shift and go to state 54
    statement                      shift and go to state 45
    fbody                          shift and go to state 51
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55
    assignment_base                shift and go to state 47

state 33

    (6) prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON .

    TYPE            reduce using rule 6 (prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON .)


state 34

    (16) paramlist2 -> COMMA . TYPE NAME paramlist2
    (17) paramlist2 -> COMMA . TYPE specialvar paramlist2

    TYPE            shift and go to state 57


state 35

    (14) paramlist -> TYPE specialvar paramlist2 .

    RPAREN          reduce using rule 14 (paramlist -> TYPE specialvar paramlist2 .)


state 36

    (13) paramlist -> TYPE NAME paramlist2 .

    RPAREN          reduce using rule 13 (paramlist -> TYPE NAME paramlist2 .)


state 37

    (11) function -> TYPE specialvar LPAREN paramlist RPAREN LBRACE . fbody RBRACE
    (18) fbody -> . allstatement fbody
    (19) fbody -> .
    (20) allstatement -> . statement
    (21) allstatement -> . unmatchedstatement
    (22) statement -> . assignment
    (23) statement -> . declaration
    (24) statement -> . whileblock
    (25) statement -> . ifblock
    (26) statement -> . returnstatement
    (27) statement -> . functioncall SEMICOLON
    (33) statement -> . SEMICOLON
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (36) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (37) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (69) assignment -> . assignment_base SEMICOLON
    (62) declaration -> . TYPE dlist1 SEMICOLON
    (42) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (39) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (40) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (41) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (28) returnstatement -> . RETURN expression SEMICOLON
    (29) returnstatement -> . RETURN SEMICOLON
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (70) assignment_base -> . TIMES pointervar EQUALS expression
    (71) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 19 (fbody -> .)
    SEMICOLON       shift and go to state 42
    IF              shift and go to state 52
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 41
    assignment_base                shift and go to state 47
    assignment                     shift and go to state 48
    declaration                    shift and go to state 49
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    allstatement                   shift and go to state 54
    statement                      shift and go to state 45
    fbody                          shift and go to state 58
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55

state 38

    (7) prototype -> TYPE specialvar LPAREN paramlist RPAREN SEMICOLON .

    TYPE            reduce using rule 7 (prototype -> TYPE specialvar LPAREN paramlist RPAREN SEMICOLON .)


state 39

    (28) returnstatement -> RETURN . expression SEMICOLON
    (29) returnstatement -> RETURN . SEMICOLON
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    SEMICOLON       shift and go to state 60
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    functioncall                   shift and go to state 67
    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    expression                     shift and go to state 69

state 40

    (42) whileblock -> WHILE . LPAREN conditional RPAREN LBRACE fbody RBRACE

    LPAREN          shift and go to state 71


state 41

    (21) allstatement -> unmatchedstatement .

    SEMICOLON       reduce using rule 21 (allstatement -> unmatchedstatement .)
    IF              reduce using rule 21 (allstatement -> unmatchedstatement .)
    TYPE            reduce using rule 21 (allstatement -> unmatchedstatement .)
    WHILE           reduce using rule 21 (allstatement -> unmatchedstatement .)
    RETURN          reduce using rule 21 (allstatement -> unmatchedstatement .)
    NAME            reduce using rule 21 (allstatement -> unmatchedstatement .)
    TIMES           reduce using rule 21 (allstatement -> unmatchedstatement .)
    RBRACE          reduce using rule 21 (allstatement -> unmatchedstatement .)


state 42

    (33) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 33 (statement -> SEMICOLON .)
    IF              reduce using rule 33 (statement -> SEMICOLON .)
    TYPE            reduce using rule 33 (statement -> SEMICOLON .)
    WHILE           reduce using rule 33 (statement -> SEMICOLON .)
    RETURN          reduce using rule 33 (statement -> SEMICOLON .)
    NAME            reduce using rule 33 (statement -> SEMICOLON .)
    TIMES           reduce using rule 33 (statement -> SEMICOLON .)
    RBRACE          reduce using rule 33 (statement -> SEMICOLON .)
    ELSE            reduce using rule 33 (statement -> SEMICOLON .)


state 43

    (24) statement -> whileblock .

    SEMICOLON       reduce using rule 24 (statement -> whileblock .)
    IF              reduce using rule 24 (statement -> whileblock .)
    TYPE            reduce using rule 24 (statement -> whileblock .)
    WHILE           reduce using rule 24 (statement -> whileblock .)
    RETURN          reduce using rule 24 (statement -> whileblock .)
    NAME            reduce using rule 24 (statement -> whileblock .)
    TIMES           reduce using rule 24 (statement -> whileblock .)
    RBRACE          reduce using rule 24 (statement -> whileblock .)
    ELSE            reduce using rule 24 (statement -> whileblock .)


state 44

    (25) statement -> ifblock .

    SEMICOLON       reduce using rule 25 (statement -> ifblock .)
    IF              reduce using rule 25 (statement -> ifblock .)
    TYPE            reduce using rule 25 (statement -> ifblock .)
    WHILE           reduce using rule 25 (statement -> ifblock .)
    RETURN          reduce using rule 25 (statement -> ifblock .)
    NAME            reduce using rule 25 (statement -> ifblock .)
    TIMES           reduce using rule 25 (statement -> ifblock .)
    RBRACE          reduce using rule 25 (statement -> ifblock .)
    ELSE            reduce using rule 25 (statement -> ifblock .)


state 45

    (20) allstatement -> statement .

    SEMICOLON       reduce using rule 20 (allstatement -> statement .)
    IF              reduce using rule 20 (allstatement -> statement .)
    TYPE            reduce using rule 20 (allstatement -> statement .)
    WHILE           reduce using rule 20 (allstatement -> statement .)
    RETURN          reduce using rule 20 (allstatement -> statement .)
    NAME            reduce using rule 20 (allstatement -> statement .)
    TIMES           reduce using rule 20 (allstatement -> statement .)
    RBRACE          reduce using rule 20 (allstatement -> statement .)


state 46

    (27) statement -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 72


state 47

    (69) assignment -> assignment_base . SEMICOLON

    SEMICOLON       shift and go to state 73


state 48

    (22) statement -> assignment .

    SEMICOLON       reduce using rule 22 (statement -> assignment .)
    IF              reduce using rule 22 (statement -> assignment .)
    TYPE            reduce using rule 22 (statement -> assignment .)
    WHILE           reduce using rule 22 (statement -> assignment .)
    RETURN          reduce using rule 22 (statement -> assignment .)
    NAME            reduce using rule 22 (statement -> assignment .)
    TIMES           reduce using rule 22 (statement -> assignment .)
    RBRACE          reduce using rule 22 (statement -> assignment .)
    ELSE            reduce using rule 22 (statement -> assignment .)


state 49

    (23) statement -> declaration .

    SEMICOLON       reduce using rule 23 (statement -> declaration .)
    IF              reduce using rule 23 (statement -> declaration .)
    TYPE            reduce using rule 23 (statement -> declaration .)
    WHILE           reduce using rule 23 (statement -> declaration .)
    RETURN          reduce using rule 23 (statement -> declaration .)
    NAME            reduce using rule 23 (statement -> declaration .)
    TIMES           reduce using rule 23 (statement -> declaration .)
    RBRACE          reduce using rule 23 (statement -> declaration .)
    ELSE            reduce using rule 23 (statement -> declaration .)


state 50

    (70) assignment_base -> TIMES . pointervar EQUALS expression
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62
    NAME            shift and go to state 74

    pointervar                     shift and go to state 75

state 51

    (10) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 76


state 52

