Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    RPAREN          reduce using rule 65 (specialvar -> TIMES NAME .)


state 18

    (59) declaration -> TYPE dlist1 SEMICOLON .

    ELSE            reduce using rule 59 (declaration -> TYPE dlist1 SEMICOLON .)
    SEMICOLON       reduce using rule 59 (declaration -> TYPE dlist1 SEMICOLON .)
    IF              reduce using rule 59 (declaration -> TYPE dlist1 SEMICOLON .)
    TYPE            reduce using rule 59 (declaration -> TYPE dlist1 SEMICOLON .)
    WHILE           reduce using rule 59 (declaration -> TYPE dlist1 SEMICOLON .)
    RETURN          reduce using rule 59 (declaration -> TYPE dlist1 SEMICOLON .)
    NAME            reduce using rule 59 (declaration -> TYPE dlist1 SEMICOLON .)
    TIMES           reduce using rule 59 (declaration -> TYPE dlist1 SEMICOLON .)
    RBRACE          reduce using rule 59 (declaration -> TYPE dlist1 SEMICOLON .)


state 19

    (63) dlist1 -> specialvar COMMA . dlist1
    (60) dlist1 -> . NAME
    (61) dlist1 -> . NAME COMMA dlist1
    (62) dlist1 -> . specialvar
    (63) dlist1 -> . specialvar COMMA dlist1
    (64) specialvar -> . TIMES specialvar
    (65) specialvar -> . TIMES NAME

    NAME            shift and go to state 21
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 13
    dlist1                         shift and go to state 24

state 20

    (61) dlist1 -> NAME COMMA dlist1 .

    SEMICOLON       reduce using rule 61 (dlist1 -> NAME COMMA dlist1 .)


state 21

    (60) dlist1 -> NAME .
    (61) dlist1 -> NAME . COMMA dlist1

    SEMICOLON       reduce using rule 60 (dlist1 -> NAME .)
    COMMA           shift and go to state 14


state 22

    (9) function -> TYPE NAME LPAREN paramlist . RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN paramlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 25


state 23

    (11) paramlist -> TYPE . NAME paramlist2
    (12) paramlist -> TYPE . specialvar paramlist2
    (64) specialvar -> . TIMES specialvar
    (65) specialvar -> . TIMES NAME

    NAME            shift and go to state 27
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 26

state 24

    (63) dlist1 -> specialvar COMMA dlist1 .

    SEMICOLON       reduce using rule 63 (dlist1 -> specialvar COMMA dlist1 .)


state 25

    (9) function -> TYPE NAME LPAREN paramlist RPAREN . LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN paramlist RPAREN . SEMICOLON

    LBRACE          shift and go to state 28
    SEMICOLON       shift and go to state 29


state 26

    (12) paramlist -> TYPE specialvar . paramlist2
    (13) paramlist2 -> .
    (14) paramlist2 -> . COMMA TYPE NAME paramlist2
    (15) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 13 (paramlist2 -> .)
    COMMA           shift and go to state 30

    paramlist2                     shift and go to state 31

state 27

    (11) paramlist -> TYPE NAME . paramlist2
    (13) paramlist2 -> .
    (14) paramlist2 -> . COMMA TYPE NAME paramlist2
    (15) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 13 (paramlist2 -> .)
    COMMA           shift and go to state 30

    paramlist2                     shift and go to state 32

state 28

    (9) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE . fbody RBRACE
    (16) fbody -> . allstatement fbody
    (17) fbody -> .
    (18) allstatement -> . statement
    (19) allstatement -> . unmatchedstatement
    (20) statement -> . assignment
    (21) statement -> . declaration
    (22) statement -> . whileblock
    (23) statement -> . ifblock
    (24) statement -> . returnstatement
    (25) statement -> . functioncall SEMICOLON
    (30) statement -> . SEMICOLON
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (66) assignment -> . assignment_base SEMICOLON
    (59) declaration -> . TYPE dlist1 SEMICOLON
    (39) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (36) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (26) returnstatement -> . RETURN expression SEMICOLON
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (67) assignment_base -> . TIMES pointervar EQUALS expression
    (68) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 17 (fbody -> .)
    SEMICOLON       shift and go to state 36
    IF              shift and go to state 46
    TYPE            shift and go to state 50
    WHILE           shift and go to state 34
    RETURN          shift and go to state 33
    NAME            shift and go to state 47
    TIMES           shift and go to state 44

    unmatchedstatement             shift and go to state 35
    assignment                     shift and go to state 42
    declaration                    shift and go to state 43
    whileblock                     shift and go to state 37
    ifblock                        shift and go to state 38
    allstatement                   shift and go to state 48
    statement                      shift and go to state 39
    fbody                          shift and go to state 45
    functioncall                   shift and go to state 40
    returnstatement                shift and go to state 49
    assignment_base                shift and go to state 41

state 29

    (6) prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON .

    TYPE            reduce using rule 6 (prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON .)


state 30

    (14) paramlist2 -> COMMA . TYPE NAME paramlist2
    (15) paramlist2 -> COMMA . TYPE specialvar paramlist2

    TYPE            shift and go to state 51


state 31

    (12) paramlist -> TYPE specialvar paramlist2 .

    RPAREN          reduce using rule 12 (paramlist -> TYPE specialvar paramlist2 .)


state 32

    (11) paramlist -> TYPE NAME paramlist2 .

    RPAREN          reduce using rule 11 (paramlist -> TYPE NAME paramlist2 .)


state 33

    (26) returnstatement -> RETURN . expression SEMICOLON
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    functioncall                   shift and go to state 59
    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    expression                     shift and go to state 61

state 34

    (39) whileblock -> WHILE . LPAREN conditional RPAREN LBRACE fbody RBRACE

    LPAREN          shift and go to state 63


state 35

    (19) allstatement -> unmatchedstatement .

    SEMICOLON       reduce using rule 19 (allstatement -> unmatchedstatement .)
    IF              reduce using rule 19 (allstatement -> unmatchedstatement .)
    TYPE            reduce using rule 19 (allstatement -> unmatchedstatement .)
    WHILE           reduce using rule 19 (allstatement -> unmatchedstatement .)
    RETURN          reduce using rule 19 (allstatement -> unmatchedstatement .)
    NAME            reduce using rule 19 (allstatement -> unmatchedstatement .)
    TIMES           reduce using rule 19 (allstatement -> unmatchedstatement .)
    RBRACE          reduce using rule 19 (allstatement -> unmatchedstatement .)


state 36

    (30) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 30 (statement -> SEMICOLON .)
    IF              reduce using rule 30 (statement -> SEMICOLON .)
    TYPE            reduce using rule 30 (statement -> SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> SEMICOLON .)
    NAME            reduce using rule 30 (statement -> SEMICOLON .)
    TIMES           reduce using rule 30 (statement -> SEMICOLON .)
    RBRACE          reduce using rule 30 (statement -> SEMICOLON .)
    ELSE            reduce using rule 30 (statement -> SEMICOLON .)


state 37

    (22) statement -> whileblock .

    SEMICOLON       reduce using rule 22 (statement -> whileblock .)
    IF              reduce using rule 22 (statement -> whileblock .)
    TYPE            reduce using rule 22 (statement -> whileblock .)
    WHILE           reduce using rule 22 (statement -> whileblock .)
    RETURN          reduce using rule 22 (statement -> whileblock .)
    NAME            reduce using rule 22 (statement -> whileblock .)
    TIMES           reduce using rule 22 (statement -> whileblock .)
    RBRACE          reduce using rule 22 (statement -> whileblock .)
    ELSE            reduce using rule 22 (statement -> whileblock .)


state 38

    (23) statement -> ifblock .

    SEMICOLON       reduce using rule 23 (statement -> ifblock .)
    IF              reduce using rule 23 (statement -> ifblock .)
    TYPE            reduce using rule 23 (statement -> ifblock .)
    WHILE           reduce using rule 23 (statement -> ifblock .)
    RETURN          reduce using rule 23 (statement -> ifblock .)
    NAME            reduce using rule 23 (statement -> ifblock .)
    TIMES           reduce using rule 23 (statement -> ifblock .)
    RBRACE          reduce using rule 23 (statement -> ifblock .)
    ELSE            reduce using rule 23 (statement -> ifblock .)


state 39

    (18) allstatement -> statement .

    SEMICOLON       reduce using rule 18 (allstatement -> statement .)
    IF              reduce using rule 18 (allstatement -> statement .)
    TYPE            reduce using rule 18 (allstatement -> statement .)
    WHILE           reduce using rule 18 (allstatement -> statement .)
    RETURN          reduce using rule 18 (allstatement -> statement .)
    NAME            reduce using rule 18 (allstatement -> statement .)
    TIMES           reduce using rule 18 (allstatement -> statement .)
    RBRACE          reduce using rule 18 (allstatement -> statement .)


state 40

    (25) statement -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 64


state 41

    (66) assignment -> assignment_base . SEMICOLON

    SEMICOLON       shift and go to state 65


state 42

    (20) statement -> assignment .

    SEMICOLON       reduce using rule 20 (statement -> assignment .)
    IF              reduce using rule 20 (statement -> assignment .)
    TYPE            reduce using rule 20 (statement -> assignment .)
    WHILE           reduce using rule 20 (statement -> assignment .)
    RETURN          reduce using rule 20 (statement -> assignment .)
    NAME            reduce using rule 20 (statement -> assignment .)
    TIMES           reduce using rule 20 (statement -> assignment .)
    RBRACE          reduce using rule 20 (statement -> assignment .)
    ELSE            reduce using rule 20 (statement -> assignment .)


state 43

    (21) statement -> declaration .

    SEMICOLON       reduce using rule 21 (statement -> declaration .)
    IF              reduce using rule 21 (statement -> declaration .)
    TYPE            reduce using rule 21 (statement -> declaration .)
    WHILE           reduce using rule 21 (statement -> declaration .)
    RETURN          reduce using rule 21 (statement -> declaration .)
    NAME            reduce using rule 21 (statement -> declaration .)
    TIMES           reduce using rule 21 (statement -> declaration .)
    RBRACE          reduce using rule 21 (statement -> declaration .)
    ELSE            reduce using rule 21 (statement -> declaration .)


state 44

    (67) assignment_base -> TIMES . pointervar EQUALS expression
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54
    NAME            shift and go to state 66

    pointervar                     shift and go to state 67

state 45

    (9) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 68


state 46

    (31) unmatchedstatement -> IF . LPAREN conditional RPAREN allstatement
    (32) unmatchedstatement -> IF . LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (33) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (34) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE
    (35) ifblock -> IF . LPAREN conditional RPAREN statement ELSE statement
    (36) ifblock -> IF . LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (37) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (38) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement

    LPAREN          shift and go to state 69


state 47

    (27) functioncall -> NAME . LPAREN arguments RPAREN
    (68) assignment_base -> NAME . EQUALS expression

    LPAREN          shift and go to state 71
    EQUALS          shift and go to state 70


state 48

    (16) fbody -> allstatement . fbody
    (16) fbody -> . allstatement fbody
    (17) fbody -> .
    (18) allstatement -> . statement
    (19) allstatement -> . unmatchedstatement
    (20) statement -> . assignment
    (21) statement -> . declaration
    (22) statement -> . whileblock
    (23) statement -> . ifblock
    (24) statement -> . returnstatement
    (25) statement -> . functioncall SEMICOLON
    (30) statement -> . SEMICOLON
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (66) assignment -> . assignment_base SEMICOLON
    (59) declaration -> . TYPE dlist1 SEMICOLON
    (39) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (36) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (26) returnstatement -> . RETURN expression SEMICOLON
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (67) assignment_base -> . TIMES pointervar EQUALS expression
    (68) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 17 (fbody -> .)
    SEMICOLON       shift and go to state 36
    IF              shift and go to state 46
    TYPE            shift and go to state 50
    WHILE           shift and go to state 34
    RETURN          shift and go to state 33
    NAME            shift and go to state 47
    TIMES           shift and go to state 44

    unmatchedstatement             shift and go to state 35
    assignment                     shift and go to state 42
    fbody                          shift and go to state 72
    whileblock                     shift and go to state 37
    ifblock                        shift and go to state 38
    allstatement                   shift and go to state 48
    statement                      shift and go to state 39
    declaration                    shift and go to state 43
    functioncall                   shift and go to state 40
    returnstatement                shift and go to state 49
    assignment_base                shift and go to state 41

state 49

    (24) statement -> returnstatement .

    SEMICOLON       reduce using rule 24 (statement -> returnstatement .)
    IF              reduce using rule 24 (statement -> returnstatement .)
    TYPE            reduce using rule 24 (statement -> returnstatement .)
    WHILE           reduce using rule 24 (statement -> returnstatement .)
    RETURN          reduce using rule 24 (statement -> returnstatement .)
    NAME            reduce using rule 24 (statement -> returnstatement .)
    TIMES           reduce using rule 24 (statement -> returnstatement .)
    RBRACE          reduce using rule 24 (statement -> returnstatement .)
    ELSE            reduce using rule 24 (statement -> returnstatement .)


state 50

    (59) declaration -> TYPE . dlist1 SEMICOLON
    (60) dlist1 -> . NAME
    (61) dlist1 -> . NAME COMMA dlist1
    (62) dlist1 -> . specialvar
    (63) dlist1 -> . specialvar COMMA dlist1
    (64) specialvar -> . TIMES specialvar
    (65) specialvar -> . TIMES NAME

    NAME            shift and go to state 21
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 13
    dlist1                         shift and go to state 12

state 51

    (14) paramlist2 -> COMMA TYPE . NAME paramlist2
    (15) paramlist2 -> COMMA TYPE . specialvar paramlist2
    (64) specialvar -> . TIMES specialvar
    (65) specialvar -> . TIMES NAME

    NAME            shift and go to state 73
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 74

state 52

    (77) allnumbers -> FLOAT .

    PLUS            reduce using rule 77 (allnumbers -> FLOAT .)
    MINUS           reduce using rule 77 (allnumbers -> FLOAT .)
    DIVIDE          reduce using rule 77 (allnumbers -> FLOAT .)
    TIMES           reduce using rule 77 (allnumbers -> FLOAT .)
    RPAREN          reduce using rule 77 (allnumbers -> FLOAT .)
    LESSTHANEQ      reduce using rule 77 (allnumbers -> FLOAT .)
    GREATERTHANEQ   reduce using rule 77 (allnumbers -> FLOAT .)
    UNEQUAL         reduce using rule 77 (allnumbers -> FLOAT .)
    EQUALCHECK      reduce using rule 77 (allnumbers -> FLOAT .)
    LESSTHAN        reduce using rule 77 (allnumbers -> FLOAT .)
