Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    SEMICOLON       reduce using rule 64 (dlist1 -> specialvar .)
    COMMA           shift and go to state 20


state 14

    (11) function -> TYPE NAME . LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (7) prototype -> TYPE NAME . LPAREN paramlist RPAREN SEMICOLON
    (62) dlist1 -> NAME .
    (63) dlist1 -> NAME . COMMA dlist1

    LPAREN          shift and go to state 22
    SEMICOLON       reduce using rule 62 (dlist1 -> NAME .)
    COMMA           shift and go to state 21


state 15

    (10) function -> TYPE allthestars NAME . LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE allthestars NAME . LPAREN paramlist RPAREN SEMICOLON

    LPAREN          shift and go to state 23


state 16

    (66) specialvar -> TIMES specialvar .

    COMMA           reduce using rule 66 (specialvar -> TIMES specialvar .)
    SEMICOLON       reduce using rule 66 (specialvar -> TIMES specialvar .)
    RPAREN          reduce using rule 66 (specialvar -> TIMES specialvar .)


state 17

    (67) specialvar -> TIMES NAME .

    COMMA           reduce using rule 67 (specialvar -> TIMES NAME .)
    SEMICOLON       reduce using rule 67 (specialvar -> TIMES NAME .)
    RPAREN          reduce using rule 67 (specialvar -> TIMES NAME .)


state 18

    (9) allthestars -> TIMES allthestars .

    NAME            reduce using rule 9 (allthestars -> TIMES allthestars .)


state 19

    (61) declaration -> TYPE dlist1 SEMICOLON .

    SEMICOLON       reduce using rule 61 (declaration -> TYPE dlist1 SEMICOLON .)
    IF              reduce using rule 61 (declaration -> TYPE dlist1 SEMICOLON .)
    TYPE            reduce using rule 61 (declaration -> TYPE dlist1 SEMICOLON .)
    WHILE           reduce using rule 61 (declaration -> TYPE dlist1 SEMICOLON .)
    RETURN          reduce using rule 61 (declaration -> TYPE dlist1 SEMICOLON .)
    NAME            reduce using rule 61 (declaration -> TYPE dlist1 SEMICOLON .)
    TIMES           reduce using rule 61 (declaration -> TYPE dlist1 SEMICOLON .)
    RBRACE          reduce using rule 61 (declaration -> TYPE dlist1 SEMICOLON .)
    ELSE            reduce using rule 61 (declaration -> TYPE dlist1 SEMICOLON .)


state 20

    (65) dlist1 -> specialvar COMMA . dlist1
    (62) dlist1 -> . NAME
    (63) dlist1 -> . NAME COMMA dlist1
    (64) dlist1 -> . specialvar
    (65) dlist1 -> . specialvar COMMA dlist1
    (66) specialvar -> . TIMES specialvar
    (67) specialvar -> . TIMES NAME

    NAME            shift and go to state 25
    TIMES           shift and go to state 26

    specialvar                     shift and go to state 13
    dlist1                         shift and go to state 24

state 21

    (63) dlist1 -> NAME COMMA . dlist1
    (62) dlist1 -> . NAME
    (63) dlist1 -> . NAME COMMA dlist1
    (64) dlist1 -> . specialvar
    (65) dlist1 -> . specialvar COMMA dlist1
    (66) specialvar -> . TIMES specialvar
    (67) specialvar -> . TIMES NAME

    NAME            shift and go to state 25
    TIMES           shift and go to state 26

    specialvar                     shift and go to state 13
    dlist1                         shift and go to state 27

state 22

    (11) function -> TYPE NAME LPAREN . paramlist RPAREN LBRACE fbody RBRACE
    (7) prototype -> TYPE NAME LPAREN . paramlist RPAREN SEMICOLON
    (12) paramlist -> .
    (13) paramlist -> . TYPE NAME paramlist2
    (14) paramlist -> . TYPE specialvar paramlist2

    RPAREN          reduce using rule 12 (paramlist -> .)
    TYPE            shift and go to state 29

    paramlist                      shift and go to state 28

state 23

    (10) function -> TYPE allthestars NAME LPAREN . paramlist RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE allthestars NAME LPAREN . paramlist RPAREN SEMICOLON
    (12) paramlist -> .
    (13) paramlist -> . TYPE NAME paramlist2
    (14) paramlist -> . TYPE specialvar paramlist2

    RPAREN          reduce using rule 12 (paramlist -> .)
    TYPE            shift and go to state 29

    paramlist                      shift and go to state 30

state 24

    (65) dlist1 -> specialvar COMMA dlist1 .

    SEMICOLON       reduce using rule 65 (dlist1 -> specialvar COMMA dlist1 .)


state 25

    (62) dlist1 -> NAME .
    (63) dlist1 -> NAME . COMMA dlist1

    SEMICOLON       reduce using rule 62 (dlist1 -> NAME .)
    COMMA           shift and go to state 21


state 26

    (66) specialvar -> TIMES . specialvar
    (67) specialvar -> TIMES . NAME
    (66) specialvar -> . TIMES specialvar
    (67) specialvar -> . TIMES NAME

    NAME            shift and go to state 17
    TIMES           shift and go to state 26

    specialvar                     shift and go to state 16

state 27

    (63) dlist1 -> NAME COMMA dlist1 .

    SEMICOLON       reduce using rule 63 (dlist1 -> NAME COMMA dlist1 .)


state 28

    (11) function -> TYPE NAME LPAREN paramlist . RPAREN LBRACE fbody RBRACE
    (7) prototype -> TYPE NAME LPAREN paramlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 31


state 29

    (13) paramlist -> TYPE . NAME paramlist2
    (14) paramlist -> TYPE . specialvar paramlist2
    (66) specialvar -> . TIMES specialvar
    (67) specialvar -> . TIMES NAME

    NAME            shift and go to state 33
    TIMES           shift and go to state 26

    specialvar                     shift and go to state 32

state 30

    (10) function -> TYPE allthestars NAME LPAREN paramlist . RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE allthestars NAME LPAREN paramlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 34


state 31

    (11) function -> TYPE NAME LPAREN paramlist RPAREN . LBRACE fbody RBRACE
    (7) prototype -> TYPE NAME LPAREN paramlist RPAREN . SEMICOLON

    LBRACE          shift and go to state 35
    SEMICOLON       shift and go to state 36


state 32

    (14) paramlist -> TYPE specialvar . paramlist2
    (15) paramlist2 -> .
    (16) paramlist2 -> . COMMA TYPE NAME paramlist2
    (17) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 15 (paramlist2 -> .)
    COMMA           shift and go to state 37

    paramlist2                     shift and go to state 38

state 33

    (13) paramlist -> TYPE NAME . paramlist2
    (15) paramlist2 -> .
    (16) paramlist2 -> . COMMA TYPE NAME paramlist2
    (17) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 15 (paramlist2 -> .)
    COMMA           shift and go to state 37

    paramlist2                     shift and go to state 39

state 34

    (10) function -> TYPE allthestars NAME LPAREN paramlist RPAREN . LBRACE fbody RBRACE
    (6) prototype -> TYPE allthestars NAME LPAREN paramlist RPAREN . SEMICOLON

    LBRACE          shift and go to state 40
    SEMICOLON       shift and go to state 41


state 35

    (11) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE . fbody RBRACE
    (18) fbody -> . allstatement fbody
    (19) fbody -> .
    (20) allstatement -> . statement
    (21) allstatement -> . unmatchedstatement
    (22) statement -> . assignment
    (23) statement -> . declaration
    (24) statement -> . whileblock
    (25) statement -> . ifblock
    (26) statement -> . returnstatement
    (27) statement -> . functioncall
    (32) statement -> . SEMICOLON
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (68) assignment -> . assignment_base SEMICOLON
    (61) declaration -> . TYPE dlist1 SEMICOLON
    (41) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (38) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (39) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (28) returnstatement -> . RETURN expression SEMICOLON
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (69) assignment_base -> . TIMES pointervar EQUALS expression
    (70) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 19 (fbody -> .)
    SEMICOLON       shift and go to state 45
    IF              shift and go to state 55
    TYPE            shift and go to state 59
    WHILE           shift and go to state 43
    RETURN          shift and go to state 42
    NAME            shift and go to state 56
    TIMES           shift and go to state 53

    unmatchedstatement             shift and go to state 44
    assignment                     shift and go to state 51
    declaration                    shift and go to state 52
    whileblock                     shift and go to state 46
    ifblock                        shift and go to state 47
    allstatement                   shift and go to state 57
    statement                      shift and go to state 48
    fbody                          shift and go to state 54
    functioncall                   shift and go to state 49
    returnstatement                shift and go to state 58
    assignment_base                shift and go to state 50

state 36

    (7) prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON .

    TYPE            reduce using rule 7 (prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON .)


state 37

    (16) paramlist2 -> COMMA . TYPE NAME paramlist2
    (17) paramlist2 -> COMMA . TYPE specialvar paramlist2

    TYPE            shift and go to state 60


state 38

    (14) paramlist -> TYPE specialvar paramlist2 .

    RPAREN          reduce using rule 14 (paramlist -> TYPE specialvar paramlist2 .)


state 39

    (13) paramlist -> TYPE NAME paramlist2 .

    RPAREN          reduce using rule 13 (paramlist -> TYPE NAME paramlist2 .)


state 40

    (10) function -> TYPE allthestars NAME LPAREN paramlist RPAREN LBRACE . fbody RBRACE
    (18) fbody -> . allstatement fbody
    (19) fbody -> .
    (20) allstatement -> . statement
    (21) allstatement -> . unmatchedstatement
    (22) statement -> . assignment
    (23) statement -> . declaration
    (24) statement -> . whileblock
    (25) statement -> . ifblock
    (26) statement -> . returnstatement
    (27) statement -> . functioncall
    (32) statement -> . SEMICOLON
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (68) assignment -> . assignment_base SEMICOLON
    (61) declaration -> . TYPE dlist1 SEMICOLON
    (41) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (38) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (39) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (28) returnstatement -> . RETURN expression SEMICOLON
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (69) assignment_base -> . TIMES pointervar EQUALS expression
    (70) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 19 (fbody -> .)
    SEMICOLON       shift and go to state 45
    IF              shift and go to state 55
    TYPE            shift and go to state 59
    WHILE           shift and go to state 43
    RETURN          shift and go to state 42
    NAME            shift and go to state 56
    TIMES           shift and go to state 53

    unmatchedstatement             shift and go to state 44
    assignment                     shift and go to state 51
    declaration                    shift and go to state 52
    whileblock                     shift and go to state 46
    ifblock                        shift and go to state 47
    allstatement                   shift and go to state 57
    statement                      shift and go to state 48
    fbody                          shift and go to state 61
    functioncall                   shift and go to state 49
    returnstatement                shift and go to state 58
    assignment_base                shift and go to state 50

state 41

    (6) prototype -> TYPE allthestars NAME LPAREN paramlist RPAREN SEMICOLON .

    TYPE            reduce using rule 6 (prototype -> TYPE allthestars NAME LPAREN paramlist RPAREN SEMICOLON .)


state 42

    (28) returnstatement -> RETURN . expression SEMICOLON
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    MINUS           shift and go to state 72
    LPAREN          shift and go to state 70
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    functioncall                   shift and go to state 69
    pointervar                     shift and go to state 66
    allnumbers                     shift and go to state 65
    expression                     shift and go to state 71

state 43

    (41) whileblock -> WHILE . LPAREN conditional RPAREN LBRACE fbody RBRACE

    LPAREN          shift and go to state 73


state 44

    (21) allstatement -> unmatchedstatement .

    SEMICOLON       reduce using rule 21 (allstatement -> unmatchedstatement .)
    IF              reduce using rule 21 (allstatement -> unmatchedstatement .)
    TYPE            reduce using rule 21 (allstatement -> unmatchedstatement .)
    WHILE           reduce using rule 21 (allstatement -> unmatchedstatement .)
    RETURN          reduce using rule 21 (allstatement -> unmatchedstatement .)
    NAME            reduce using rule 21 (allstatement -> unmatchedstatement .)
    TIMES           reduce using rule 21 (allstatement -> unmatchedstatement .)
    RBRACE          reduce using rule 21 (allstatement -> unmatchedstatement .)


state 45

    (32) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 32 (statement -> SEMICOLON .)
    IF              reduce using rule 32 (statement -> SEMICOLON .)
    TYPE            reduce using rule 32 (statement -> SEMICOLON .)
    WHILE           reduce using rule 32 (statement -> SEMICOLON .)
    RETURN          reduce using rule 32 (statement -> SEMICOLON .)
    NAME            reduce using rule 32 (statement -> SEMICOLON .)
    TIMES           reduce using rule 32 (statement -> SEMICOLON .)
    RBRACE          reduce using rule 32 (statement -> SEMICOLON .)
    ELSE            reduce using rule 32 (statement -> SEMICOLON .)


state 46

    (24) statement -> whileblock .

    SEMICOLON       reduce using rule 24 (statement -> whileblock .)
    IF              reduce using rule 24 (statement -> whileblock .)
    TYPE            reduce using rule 24 (statement -> whileblock .)
    WHILE           reduce using rule 24 (statement -> whileblock .)
    RETURN          reduce using rule 24 (statement -> whileblock .)
    NAME            reduce using rule 24 (statement -> whileblock .)
    TIMES           reduce using rule 24 (statement -> whileblock .)
    RBRACE          reduce using rule 24 (statement -> whileblock .)
    ELSE            reduce using rule 24 (statement -> whileblock .)


state 47

    (25) statement -> ifblock .

    SEMICOLON       reduce using rule 25 (statement -> ifblock .)
    IF              reduce using rule 25 (statement -> ifblock .)
    TYPE            reduce using rule 25 (statement -> ifblock .)
    WHILE           reduce using rule 25 (statement -> ifblock .)
    RETURN          reduce using rule 25 (statement -> ifblock .)
    NAME            reduce using rule 25 (statement -> ifblock .)
    TIMES           reduce using rule 25 (statement -> ifblock .)
    RBRACE          reduce using rule 25 (statement -> ifblock .)
    ELSE            reduce using rule 25 (statement -> ifblock .)


state 48

    (20) allstatement -> statement .

    SEMICOLON       reduce using rule 20 (allstatement -> statement .)
    IF              reduce using rule 20 (allstatement -> statement .)
    TYPE            reduce using rule 20 (allstatement -> statement .)
    WHILE           reduce using rule 20 (allstatement -> statement .)
    RETURN          reduce using rule 20 (allstatement -> statement .)
    NAME            reduce using rule 20 (allstatement -> statement .)
    TIMES           reduce using rule 20 (allstatement -> statement .)
    RBRACE          reduce using rule 20 (allstatement -> statement .)


state 49

    (27) statement -> functioncall .

    SEMICOLON       reduce using rule 27 (statement -> functioncall .)
    IF              reduce using rule 27 (statement -> functioncall .)
    TYPE            reduce using rule 27 (statement -> functioncall .)
    WHILE           reduce using rule 27 (statement -> functioncall .)
    RETURN          reduce using rule 27 (statement -> functioncall .)
    NAME            reduce using rule 27 (statement -> functioncall .)
    TIMES           reduce using rule 27 (statement -> functioncall .)
    RBRACE          reduce using rule 27 (statement -> functioncall .)
    ELSE            reduce using rule 27 (statement -> functioncall .)


state 50

    (68) assignment -> assignment_base . SEMICOLON

    SEMICOLON       shift and go to state 74


state 51

    (22) statement -> assignment .

    SEMICOLON       reduce using rule 22 (statement -> assignment .)
    IF              reduce using rule 22 (statement -> assignment .)
    TYPE            reduce using rule 22 (statement -> assignment .)
    WHILE           reduce using rule 22 (statement -> assignment .)
    RETURN          reduce using rule 22 (statement -> assignment .)
    NAME            reduce using rule 22 (statement -> assignment .)
    TIMES           reduce using rule 22 (statement -> assignment .)
    RBRACE          reduce using rule 22 (statement -> assignment .)
