Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    TIMES           shift and go to state 13

    specialvar                     shift and go to state 12
    dlist1                         shift and go to state 24

state 18

    (56) specialvar -> TIMES specialvar .

    COMMA           reduce using rule 56 (specialvar -> TIMES specialvar .)
    SEMICOLON       reduce using rule 56 (specialvar -> TIMES specialvar .)
    RPAREN          reduce using rule 56 (specialvar -> TIMES specialvar .)


state 19

    (57) specialvar -> TIMES NAME .

    COMMA           reduce using rule 57 (specialvar -> TIMES NAME .)
    SEMICOLON       reduce using rule 57 (specialvar -> TIMES NAME .)
    RPAREN          reduce using rule 57 (specialvar -> TIMES NAME .)


state 20

    (9) paramlist -> TYPE . NAME paramlist2
    (10) paramlist -> TYPE . specialvar paramlist2
    (56) specialvar -> . TIMES specialvar
    (57) specialvar -> . TIMES NAME

    NAME            shift and go to state 25
    TIMES           shift and go to state 13

    specialvar                     shift and go to state 26

state 21

    (7) function -> TYPE NAME LPAREN paramlist . RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN paramlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 27


state 22

    (52) dlist1 -> NAME .
    (53) dlist1 -> NAME . COMMA dlist1

    SEMICOLON       reduce using rule 52 (dlist1 -> NAME .)
    COMMA           shift and go to state 15


state 23

    (53) dlist1 -> NAME COMMA dlist1 .

    SEMICOLON       reduce using rule 53 (dlist1 -> NAME COMMA dlist1 .)


state 24

    (55) dlist1 -> specialvar COMMA dlist1 .

    SEMICOLON       reduce using rule 55 (dlist1 -> specialvar COMMA dlist1 .)


state 25

    (9) paramlist -> TYPE NAME . paramlist2
    (11) paramlist2 -> .
    (12) paramlist2 -> . COMMA TYPE NAME paramlist2
    (13) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 11 (paramlist2 -> .)
    COMMA           shift and go to state 29

    paramlist2                     shift and go to state 28

state 26

    (10) paramlist -> TYPE specialvar . paramlist2
    (11) paramlist2 -> .
    (12) paramlist2 -> . COMMA TYPE NAME paramlist2
    (13) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 11 (paramlist2 -> .)
    COMMA           shift and go to state 29

    paramlist2                     shift and go to state 30

state 27

    (7) function -> TYPE NAME LPAREN paramlist RPAREN . LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN paramlist RPAREN . SEMICOLON

    LBRACE          shift and go to state 31
    SEMICOLON       shift and go to state 32


state 28

    (9) paramlist -> TYPE NAME paramlist2 .

    RPAREN          reduce using rule 9 (paramlist -> TYPE NAME paramlist2 .)


state 29

    (12) paramlist2 -> COMMA . TYPE NAME paramlist2
    (13) paramlist2 -> COMMA . TYPE specialvar paramlist2

    TYPE            shift and go to state 33


state 30

    (10) paramlist -> TYPE specialvar paramlist2 .

    RPAREN          reduce using rule 10 (paramlist -> TYPE specialvar paramlist2 .)


state 31

    (7) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE . fbody RBRACE
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . SEMICOLON
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (25) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (58) assignment -> . assignment_base SEMICOLON
    (51) declaration -> . TYPE dlist1 SEMICOLON
    (31) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (28) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (29) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (59) assignment_base -> . TIMES pointervar EQUALS expression
    (60) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 44
    IF              shift and go to state 45
    TYPE            shift and go to state 34
    WHILE           shift and go to state 47
    TIMES           shift and go to state 48
    NAME            shift and go to state 35

    fbody                          shift and go to state 36
    allstatement                   shift and go to state 37
    statement                      shift and go to state 38
    unmatchedstatement             shift and go to state 39
    assignment                     shift and go to state 40
    declaration                    shift and go to state 41
    whileblock                     shift and go to state 42
    ifblock                        shift and go to state 43
    assignment_base                shift and go to state 46

state 32

    (6) prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON .

    TYPE            reduce using rule 6 (prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON .)


state 33

    (12) paramlist2 -> COMMA TYPE . NAME paramlist2
    (13) paramlist2 -> COMMA TYPE . specialvar paramlist2
    (56) specialvar -> . TIMES specialvar
    (57) specialvar -> . TIMES NAME

    NAME            shift and go to state 49
    TIMES           shift and go to state 13

    specialvar                     shift and go to state 50

state 34

    (51) declaration -> TYPE . dlist1 SEMICOLON
    (52) dlist1 -> . NAME
    (53) dlist1 -> . NAME COMMA dlist1
    (54) dlist1 -> . specialvar
    (55) dlist1 -> . specialvar COMMA dlist1
    (56) specialvar -> . TIMES specialvar
    (57) specialvar -> . TIMES NAME

    NAME            shift and go to state 22
    TIMES           shift and go to state 13

    dlist1                         shift and go to state 11
    specialvar                     shift and go to state 12

state 35

    (60) assignment_base -> NAME . EQUALS expression

    EQUALS          shift and go to state 51


state 36

    (7) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 52


state 37

    (14) fbody -> allstatement . fbody
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . SEMICOLON
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (25) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (58) assignment -> . assignment_base SEMICOLON
    (51) declaration -> . TYPE dlist1 SEMICOLON
    (31) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (28) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (29) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (59) assignment_base -> . TIMES pointervar EQUALS expression
    (60) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 44
    IF              shift and go to state 45
    TYPE            shift and go to state 34
    WHILE           shift and go to state 47
    TIMES           shift and go to state 48
    NAME            shift and go to state 35

    allstatement                   shift and go to state 37
    fbody                          shift and go to state 53
    statement                      shift and go to state 38
    unmatchedstatement             shift and go to state 39
    assignment                     shift and go to state 40
    declaration                    shift and go to state 41
    whileblock                     shift and go to state 42
    ifblock                        shift and go to state 43
    assignment_base                shift and go to state 46

state 38

    (16) allstatement -> statement .

    SEMICOLON       reduce using rule 16 (allstatement -> statement .)
    IF              reduce using rule 16 (allstatement -> statement .)
    TYPE            reduce using rule 16 (allstatement -> statement .)
    WHILE           reduce using rule 16 (allstatement -> statement .)
    TIMES           reduce using rule 16 (allstatement -> statement .)
    NAME            reduce using rule 16 (allstatement -> statement .)
    RBRACE          reduce using rule 16 (allstatement -> statement .)


state 39

    (17) allstatement -> unmatchedstatement .

    SEMICOLON       reduce using rule 17 (allstatement -> unmatchedstatement .)
    IF              reduce using rule 17 (allstatement -> unmatchedstatement .)
    TYPE            reduce using rule 17 (allstatement -> unmatchedstatement .)
    WHILE           reduce using rule 17 (allstatement -> unmatchedstatement .)
    TIMES           reduce using rule 17 (allstatement -> unmatchedstatement .)
    NAME            reduce using rule 17 (allstatement -> unmatchedstatement .)
    RBRACE          reduce using rule 17 (allstatement -> unmatchedstatement .)


state 40

    (18) statement -> assignment .

    SEMICOLON       reduce using rule 18 (statement -> assignment .)
    IF              reduce using rule 18 (statement -> assignment .)
    TYPE            reduce using rule 18 (statement -> assignment .)
    WHILE           reduce using rule 18 (statement -> assignment .)
    TIMES           reduce using rule 18 (statement -> assignment .)
    NAME            reduce using rule 18 (statement -> assignment .)
    RBRACE          reduce using rule 18 (statement -> assignment .)
    ELSE            reduce using rule 18 (statement -> assignment .)


state 41

    (19) statement -> declaration .

    SEMICOLON       reduce using rule 19 (statement -> declaration .)
    IF              reduce using rule 19 (statement -> declaration .)
    TYPE            reduce using rule 19 (statement -> declaration .)
    WHILE           reduce using rule 19 (statement -> declaration .)
    TIMES           reduce using rule 19 (statement -> declaration .)
    NAME            reduce using rule 19 (statement -> declaration .)
    RBRACE          reduce using rule 19 (statement -> declaration .)
    ELSE            reduce using rule 19 (statement -> declaration .)


state 42

    (20) statement -> whileblock .

    SEMICOLON       reduce using rule 20 (statement -> whileblock .)
    IF              reduce using rule 20 (statement -> whileblock .)
    TYPE            reduce using rule 20 (statement -> whileblock .)
    WHILE           reduce using rule 20 (statement -> whileblock .)
    TIMES           reduce using rule 20 (statement -> whileblock .)
    NAME            reduce using rule 20 (statement -> whileblock .)
    RBRACE          reduce using rule 20 (statement -> whileblock .)
    ELSE            reduce using rule 20 (statement -> whileblock .)


state 43

    (21) statement -> ifblock .

    SEMICOLON       reduce using rule 21 (statement -> ifblock .)
    IF              reduce using rule 21 (statement -> ifblock .)
    TYPE            reduce using rule 21 (statement -> ifblock .)
    WHILE           reduce using rule 21 (statement -> ifblock .)
    TIMES           reduce using rule 21 (statement -> ifblock .)
    NAME            reduce using rule 21 (statement -> ifblock .)
    RBRACE          reduce using rule 21 (statement -> ifblock .)
    ELSE            reduce using rule 21 (statement -> ifblock .)


state 44

    (22) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 22 (statement -> SEMICOLON .)
    IF              reduce using rule 22 (statement -> SEMICOLON .)
    TYPE            reduce using rule 22 (statement -> SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> SEMICOLON .)
    TIMES           reduce using rule 22 (statement -> SEMICOLON .)
    NAME            reduce using rule 22 (statement -> SEMICOLON .)
    RBRACE          reduce using rule 22 (statement -> SEMICOLON .)
    ELSE            reduce using rule 22 (statement -> SEMICOLON .)


state 45

    (23) unmatchedstatement -> IF . LPAREN conditional RPAREN allstatement
    (24) unmatchedstatement -> IF . LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (25) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE
    (27) ifblock -> IF . LPAREN conditional RPAREN statement ELSE statement
    (28) ifblock -> IF . LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (29) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement

    LPAREN          shift and go to state 54


state 46

    (58) assignment -> assignment_base . SEMICOLON

    SEMICOLON       shift and go to state 55


state 47

    (31) whileblock -> WHILE . LPAREN conditional RPAREN LBRACE fbody RBRACE

    LPAREN          shift and go to state 56


state 48

    (59) assignment_base -> TIMES . pointervar EQUALS expression
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    pointervar                     shift and go to state 58

state 49

    (12) paramlist2 -> COMMA TYPE NAME . paramlist2
    (11) paramlist2 -> .
    (12) paramlist2 -> . COMMA TYPE NAME paramlist2
    (13) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 11 (paramlist2 -> .)
    COMMA           shift and go to state 29

    paramlist2                     shift and go to state 61

state 50

    (13) paramlist2 -> COMMA TYPE specialvar . paramlist2
    (11) paramlist2 -> .
    (12) paramlist2 -> . COMMA TYPE NAME paramlist2
    (13) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 11 (paramlist2 -> .)
    COMMA           shift and go to state 29

    paramlist2                     shift and go to state 62

state 51

    (60) assignment_base -> NAME EQUALS . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    expression                     shift and go to state 63
    pointervar                     shift and go to state 67

state 52

    (7) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .

    TYPE            reduce using rule 7 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)
    $end            reduce using rule 7 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)


state 53

    (14) fbody -> allstatement fbody .

    RBRACE          reduce using rule 14 (fbody -> allstatement fbody .)


state 54

    (23) unmatchedstatement -> IF LPAREN . conditional RPAREN allstatement
    (24) unmatchedstatement -> IF LPAREN . conditional RPAREN statement ELSE unmatchedstatement
    (25) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (27) ifblock -> IF LPAREN . conditional RPAREN statement ELSE statement
    (28) ifblock -> IF LPAREN . conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (29) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (32) conditional -> . LPAREN conditional RPAREN
    (33) conditional -> . conditionbase
    (34) conditional -> . NOT LPAREN conditional RPAREN
    (35) conditional -> . conditional LESSTHANEQ conditional
    (36) conditional -> . conditional GREATERTHANEQ conditional
    (37) conditional -> . conditional UNEQUAL conditional
    (38) conditional -> . conditional EQUALCHECK conditional
    (39) conditional -> . conditional LESSTHAN conditional
    (40) conditional -> . conditional GREATERTHAN conditional
    (41) conditional -> . conditional ANDOPERATOR conditional
    (42) conditional -> . conditional OROPERATOR conditional
    (43) conditionbase -> . CS LESSTHANEQ CS
    (44) conditionbase -> . CS GREATERTHANEQ CS
    (45) conditionbase -> . CS UNEQUAL CS
    (46) conditionbase -> . CS EQUALCHECK CS
    (47) conditionbase -> . CS LESSTHAN CS
    (48) conditionbase -> . CS GREATERTHAN CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    LPAREN          shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
